Content,Video title,Video publish time,Views,Watch time (hours),Subscribers,Estimated revenue (GBP),Impressions,Impressions click-through rate (%)
2rIJFSLZzhM,Build Your Own AI Assistant Part 3 - Object Classification with Python,"Jul 12, 2021",7252,498.6478,95,23.696,76548,5.94
GX6NnQUZ_Js,Raspberry Pi Pico & SSD1306 Display with MicroPython,"Apr 29, 2021",6794,902.8766,113,7.862,107703,3.29
dOEjfBplueM,Raspberry Pi Pico W Robot - Hacking Big Mouth Billy Bass,"Jul 11, 2022",6696,502.6996,99,38.971,57797,2.9
MWKnMPX0Yjg,An introduction to ROS the Robot Operating System,"Oct 21, 2021",6690,460.319,133,17.566,64177,4.13
UySK0AggZZY,How to install ROS in Docker - on Raspberry Pi 4 running Ubuntu,"Oct 28, 2021",6590,277.6988,64,18.625,62262,4.96
snGTvIlW96I,SMARSFan Live Channel Introduction Dec 2020,"Dec 3, 2020",6338,72.5698,22,2.944,52578,1.08
txKJmd2P_e4,Build Your Own AI Assistant Part 4 - Weather Skill,"Jul 19, 2021",6307,486.2948,75,14.962,73213,5.23
_cTJhCRv858,Build a ROS robot - Learn ROS with me Part 1,"Jan 2, 2023",6131,527.8019,173,26.444,62553,5.26
QlOZAuy6DsU,Make your own GhostBox - using a Raspberry Pi Pico,"Oct 17, 2022",6073,354.2843,91,20.241,63292,5.02
c6D1JRDddkE,Pico-Tamachibi - A Raspberry Pi Pico Powered Virtual Pet,"Sep 29, 2021",6015,85.0101,25,10.805,31607,5.61
q5lML34Noio,Build a ChatGPT-Like language model in Python on a Raspberry Pi,"Mar 20, 2023",5978,461.1731,88,19.48,62466,3.85
mTz-nFvCBhA,Potentiometers and Pico with MicroPython,"May 17, 2021",5859,194.8018,57,10.835,55407,3.82
EpvVYyKwfjs,"4x4 Keypads, Raspberry Pi Pico and MicroPython","May 18, 2021",5775,207.2273,69,9.849,50896,4.19
ERdmCimt1do,How to load MicroPython onto the Raspberry Pi Pico,"May 10, 2021",5731,127.5712,34,14.244,50929,3.11
YBu6GKnN4lk,Raspberry Pi Pico & VL53L0X for MicroPython,"Mar 11, 2021",5650,482.5713,98,13.984,50217,4.67
jcGF-C6t1LI,Cyber Glasses you can hack yourself - Raspberry Pi Pico Powered glasses for Soldering,"May 9, 2022",5642,259.5745,66,8.998,27616,2.18
aXW4dqvjFx0,What can a SMARS robot do?,"Jan 7, 2021",5631,140.6576,45,7.451,48586,6.19
hYpbKisRudo,"Wireless Charging - How to add it to Raspberry Pi Pico, ESP32, Arduino micro:bit projects #Shorts","Aug 5, 2021",5559,44.421,10,2.304,66929,1.35
dfquulcbD7M,"Raspberry Pi 5 Projects, you have to make","Oct 16, 2023",5530,616.7547,51,19.284,70499,4.98
NJYgDpr7QrI,Hi Barbie! Hey Ken! #barbie #robotics,"Aug 10, 2023",5453,18.4884,7,0.304,6383,2.96
xu8tuDvP6PQ,How to make a Robot Cry,"Nov 18, 2020",5440,37.6332,22,0.325,66768,3.67
uRNsqHZEzUM,Python for Robotics - Beyond Basics,"Jun 13, 2022",5395,295.9299,106,14.649,80087,3.17
Gl4o4iHPvDM,Pico SMARS - A Raspberry Pi Pico Powered SMARS,"Apr 15, 2021",5393,351.0008,64,6.985,32723,4.41
lKxJUViQsW8,How to design and make a robot,"Dec 19, 2022",5369,629.5608,102,12.72,84338,3.45
2nn7Y-zu3Ac,Version 4 SMARS vs Original SMARS robot - what’s the difference?,"Jan 13, 2021",5222,382.2391,61,8.059,59583,5.19
yjy5BMfzijQ,Raspberry Pi Pico for Robotics,"Jan 25, 2021",5100,701.5708,101,7.376,109663,2.12
Xxiu7guEqDU,Chromium OS on Raspberry Pi,"Apr 19, 2016",5065,17.1528,5,,2053,1.7
1lI7aIMrM8E,MicroPython & Wifi,"May 31, 2021",4818,626.5524,66,12.314,62248,3.6
VLlEx15h3jU,Mecanum wheels are so cool… #shorts,"Oct 15, 2022",4734,20.4282,13,0.078,53416,3.09
U_7eDCYPado,What is PicoZero?,"May 11, 2022",4714,220.4612,32,11.337,55961,4.66
ypfJIqhkFvo,ESP32CAM For Robotics - #Shorts,"Sep 3, 2021",4614,32.248,24,0.225,87912,1.56
ghAnP18sbl8,"Learn MicroPython - Part 2 If, Else & Data Types","Nov 27, 2022",4608,406.324,29,9.296,78439,2.2
SkSTLNIxrKQ,Raspberry Pi Zero Thermal Printer #Shorts,"Jul 27, 2021",4527,23.7674,16,0.444,46685,3.22
jnPR6XAuJ2U,Raspberry Pi Pico W Robot - Burgerbot gets an upgrade,"Jul 4, 2022",4513,316.4935,49,11.776,52169,2.57
6ZcjfJQWC8k,Raspberry Pi Pico Case design in Fusion 360,"Feb 4, 2021",4408,327.7406,33,9.727,38224,3.62
10x2NQdHYiw,Raspberry Pi OS 64 bit - Upgrade now or wait?,"Feb 3, 2022",4389,127.0359,28,8.068,35252,4.2
9txATldoURE,PicoCat v2 with the new Pimoroni Servo 2040 - is this the best board they've ever made?,"Mar 28, 2022",4329,287.4448,44,13.963,58796,2.05
XTUOUlSnVpc,Raspberry Pi Pico W Ghostbusters PKE style Wifi Scanner,"Jul 18, 2022",4188,283.5099,52,10.689,32959,2.9
W6DkIrMIrBo,Pimoroni Factory Tour (on the Pico W Launch Day),"Jun 30, 2022",4186,211.163,18,7.319,74149,4.19
0wB2i8DFehw,Meet Clustered-Pi - the Raspberry Pi Zero cluster - Clustered-Pi Part 1,"Nov 28, 2021",4157,335.5843,56,42.08,35873,4.5
6u7YaIUaNxI,Upgrading Raspberry Pi OS - Without Loosing Files,"Nov 9, 2021",4129,155.0671,23,12.584,35388,3.8
F-eNnlQrJic,There is something unholy in here #shorts,"Oct 14, 2022",4124,13.2675,10,0.003,6345,2.13
iSTlP4Lbibs,"Raspberry Pi Pico, 7 Segment Displays and 74hc595 shift registers","May 10, 2021",3964,419.4875,44,6.755,49139,2.96
MVxNqvAWJbM,"Cyberdog build, an RGB LED dog coat powered by Raspberry Pi Pico W","Sep 7, 2022",3961,15.7024,3,0.06,52236,2.24
0XZPE4S9fZo,PiDeck - the Stream Deck alternative you can make yourself,"Mar 3, 2022",3936,160.4969,34,9.939,32946,4.76
z6uS8P0E8sE,InMoov Robot Head build update,"Dec 8, 2020",3833,91.0962,46,4.768,38003,6.15
4UIUC1YU_Sk,Using MQTT with Robots (And Home Automation) - Its easier than you think,"Aug 9, 2021",3785,395.366,81,9.772,30122,3.15
OZ60ws-5jP4,How to log motion sensor to Google sheets with a Raspberry Pi Pico W,"Aug 1, 2022",3743,365.7052,36,28.443,53977,3.36
bm-WNhAuWPc,Build your own Bird Detector with A.I. - TwitcherPi: The Raspberry Pi Camera Bird Classifier,"Dec 18, 2021",3732,202.2409,60,14.431,31923,3.6
FrLHFZZIozk,Raspberry Pi 5 - How fast is OpenCV Face detection?,"Oct 9, 2023",3629,366.695,68,11.058,61966,3.6
SJo5hVNk0BQ,Raspberry Pi 5 - Hands on Livestream,"Oct 1, 2023",3625,827.2329,57,15.849,79766,2.71
zUq0hY1B6CI,There is no Cake #shorts,"Nov 11, 2022",3594,12.2353,11,0.026,12940,2.19
8BCsBgt-5zY,How to create Databases in Python with SQLite,"Jul 17, 2023",3577,425.4917,72,14.147,122515,1.84
VbMKRb6SmX8,"Watchdog Timer - What is it, and how to use it in MicroPython","Jul 20, 2022",3574,149.0726,28,7.968,49554,2.99
xTgnJ6OWxfQ,"Raspberry Pi Pico, OpenCat and MicroPython","Feb 1, 2021",3523,406.2642,75,7.124,52916,3.51
UhDLuJYJd-c,Raspberry Pi Pico and nRF24L01 #Shorts,"Aug 26, 2021",3476,21.7058,8,0.645,42186,2.71
DiodH5b42-8,OMG - I got recognised! #shorts,"Nov 22, 2022",3448,17.8482,5,0.011,16317,2.16
pvMGdfkOf4M,Learn how to build a full size Robot.,"Nov 12, 2020",3447,112.1451,47,10.608,19296,5.45
354RspB34jQ,SMARS - Quad Robot walking,"Oct 11, 2018",3428,23.1083,6,1.835,17609,8.79
HmZF6e3I1Lo,Simple Robot Arm you can build yourself,"Sep 19, 2022",3384,234.3794,32,10.021,43522,3.59
M-0P6ipVwNU,Master GPIO with Raspberry Pi Pico & MicroPython - Uncover the Secrets!,"Apr 16, 2023",3362,200.3942,48,24.331,56959,3.29
G3d6aFIohPo,Build Your Own AI Assistant Part 6 - Skills and Plugins,"Aug 8, 2022",3351,245.6645,30,10.028,54548,3.63
gboF8HgULg0,This is why I don’t leave the house #shorts,"Oct 8, 2022",3347,31.9517,15,0.01,17711,5.04
Jql-jufnDRA,Pimoroni Enviro Lineup Review - worth the upgrade?,"Aug 15, 2022",3328,538.7746,56,17.138,47778,3.5
qhkenoI2Z6Y,SMARS Robot Speed Build,"Jan 20, 2021",3323,22.5239,13,0.152,54650,2.78
COqyFJ4vIRk,Building the World's Most Advanced Wrist Computer - Is Pi-PipBoy the Future?,"Mar 27, 2023",3246,210.0847,30,7.86,33525,4.95
oqUUc-mqdak,"How to Draw Graphics with MicroPython, and PicoGraphics","Jul 10, 2023",3243,527.5987,35,26.931,81341,2.08
Kicj15rUsoM,"Ultrasonic scanner, ready when you are!","Nov 2, 2022",3182,9.429,5,0.009,16136,2.28
gzbTaj6ezLM,Pico Wifi Module  #shorts,"Aug 11, 2021",3091,25.4536,17,0.386,56577,2
NiDBiUGvZus,Jeff Geerling on the Raspberry Pi 5,"Sep 28, 2023",3027,291.5158,35,7.295,36823,4.75
ev9Mt_gg81g,Learn ROS with me Part 4 - Lidar Visualisation with RViz2,"Jan 23, 2023",2980,223.7089,40,6.443,36865,4.27
k8-ZZCzbPq0,Build Your Own AI Assistant Part 5 - Calendar Skill,"Aug 20, 2021",2963,92.8977,16,4.948,38323,4.79
eIH_dSpL4-U,PicoCrab - A Raspberry Pi Pico Powered Robot Crab,"Feb 26, 2021",2952,145.6811,39,3.774,36131,4.52
MWPnnRE1kR8,Raspberry Pi Zero 2 Theremin - TherePi Part 2,"Nov 19, 2021",2906,99.4261,12,3.042,19806,1.41
v_x5Av9yfGk,5 Things about MicroPython you need to know,"Jun 3, 2021",2903,128.1298,19,4.915,41677,4.49
sErnAebJtuk,How to build a robot,"Mar 11, 2022",2887,147.3581,54,7.809,51882,3.06
HGRvgrl8g1Q,Learn MicroPython - Part 3 Loops and Operators,"Dec 4, 2022",2816,258.3138,41,8.937,55880,2.53
2mmB2TD71g4,SMARS Motor Control Arduino Programming - Movement,"Jul 13, 2020",2812,253.7157,38,7.028,23586,2.79
CnqgSRkvhZw,How to 3d Print a SMARS Robot,"Jan 5, 2021",2801,150.5142,35,5.32,33456,5.05
LdWENznjdts,Transforming Air Quality with Enviro+ Sensors,"May 16, 2022",2741,234.5395,33,9.937,32502,3.86
o5xgLNlJiYk,Raspberry Pi Theremin Midi Project,"Nov 15, 2021",2739,131.4589,38,8.275,21726,2.51
Ldg2HgaTKps,Building Dashboards with Grafana on Raspberry Pi,"Mar 13, 2023",2691,239.9663,30,4.949,37708,3.27
HExE-pqcdcQ,I went to the thrift store and found,"Oct 12, 2023",2680,17.3813,3,0.156,6154,2.31
TScmQV3fcjw,"SMARS Bluetooth, iOS & Arduino - Programming Robots","Jul 20, 2020",2677,218.3347,19,5.678,25608,2.73
 -h44BGEiKmA,How good are Weather Station Sensors?,"Feb 21, 2022",2671,268.4009,74,10.639,30713,3.35
dEnK2CbyEmU,Build Your Own AI Assistant Part 7 - Pomodoro Skill,"Oct 5, 2022",2611,52.656,24,3.773,44369,3.87
XhArIe9UDoc,SMARS: The Ultimate Robot for beginners,"Sep 11, 2023",2604,243.6629,19,6.255,170656,0.81
10nd4tk_KhM,TOP 5 SMARS issues - and how to fix them,"Mar 25, 2021",2602,206.3118,19,5.231,33210,4.36
Ldio6vxHGfI,Build your own Spooky Scary Skeleton Halloween Robot!,"Oct 10, 2022",2587,145.7988,18,13.028,22870,2.29
l9_lBNemtZg,Learn ROS with me - Playing with ROS,"Jan 16, 2023",2563,282.5707,20,7.227,37015,3.54
JsYGHDRF-VQ,Mecanum Wheeled Robot - Rover,"May 2, 2022",2540,197.4424,21,8.823,35182,3.07
U36D3WAln3U,#Shorts - Jetson Nano Custom Object Detection - how to train your own AI,"Aug 21, 2021",2529,12.6196,6,0.455,42524,1.81
czb2wNbGRQg,How to remotely login to a Raspberry Pi securely WITHOUT a password - Clustered-Pi Part 2,"Dec 2, 2021",2526,54.819,18,5.657,21758,2.2
MP-kS9g5ui8,SMARS Inventor - the Pimoroni Inventor 2040W Powered SMARS robot,"Jul 25, 2022",2460,285.9977,33,9.743,42794,2.9
fl3UNaUoYzc,Securing passwords with MicroPython,"Jun 10, 2021",2444,165.8854,25,0.61,29701,3.37
iwaRidlm2RM,micro:bit for Robotics,"Mar 22, 2021",2444,212.7406,28,4.757,31765,2.72
x3WD14rFivg,Raspberry Pi 4 Desktop Kit Unboxing,"Nov 28, 2022",2426,410.4343,5,21.106,57811,1.58
wlUjudWsfX0,"Arduino Nano RP2040 Connect, First look","May 25, 2021",2420,112.3666,26,3.592,41331,3.6
yiC5hiVpheg,SMARS Mini Modular Robot!,"Mar 5, 2021",2386,150.8446,37,3.012,25430,4.24
 -H8prWRdSAI,I have a new Pet. Meet Bubo! #robotics #python #raspberrypi,"Feb 9, 2023",2368,11.1331,9,0.075,19710,3.24
wFJ2hhnDo8s,Setting up a Raspberry Pi plant sensor #shorts,"Oct 19, 2022",2324,8.8484,3,0.028,27252,1.92
59f_r2pJV0E,micro:bit Quad Robot with MakeCode,"Apr 23, 2021",2322,125.1907,23,2.847,27265,4.23
YMb_R6iFMBs,Make your own Arduino on a breadboard,"Sep 23, 2021",2259,75.0978,16,2.91,31922,4.34
oZ1Ikr_WElI,"SMARS - MPU-6050 & GY-271, Arduino Programming Robots","Jul 18, 2020",2232,189.2642,18,4.06,38174,2.41
Vca0Y1NYMU0,Controlling a SMARS Quad robot with Scratch & Python,"Oct 11, 2018",2225,31.6397,6,0.258,12799,2.36
YVVaeoEigOY,Exploring Pybricks: LEGO Mindstorms Evolved,"Apr 3, 2023",2211,219.4588,22,6.033,27979,4.07
Rz-2ccHRQo4,SMARS Walker - a Theo Jansen based leg system in Fusion 360,"Apr 8, 2021",2198,202.7157,57,2.376,18352,4.81
3qd_63cWbvk,SMARS Fusion 360 Design - Chassis,"Jul 2, 2020",2189,165.5597,30,3.716,18176,3.17
f1widOJYQDc,How to add Over-the-Air updates to your MicroPython projects,"Aug 20, 2023",2181,96.8116,23,3.767,36035,3.16
Ybo8qxZZOFE,Make a robot face with an 8x8 matrix display,"Dec 21, 2020",2169,91.8297,26,1.253,22700,4.1
JbWKsdy5iOk,Design Your Own Eye Mechanism in Fusion 360,"Jan 29, 2023",2168,367.4967,45,7.773,35588,3.26
MWg1xdmgE04,Build your own Cute Pomodoro Desk Robot - HeyBot!,"Oct 3, 2022",2149,164.4627,19,5.626,33169,3.18
I2RLDGSP6Wk,"The Shortage is over, so let's look at Every Raspberry Pi HAT, PHAT, WHAT and Shim","May 29, 2023",2146,275.8477,8,6.837,25442,5.01
PJqZhgt-oi0,Raspberry Pi Pico RGB Keypad Base from Pimoroni | Plus Meet the Maker,"Aug 30, 2021",2146,211.2104,29,7.558,34067,2.89
fApEOFd5_84,Pimoroni Grow Hat Review,"May 3, 2022",2120,125.8587,21,7.698,30240,3.47
mG7stDcin3c,"Bugs - the RoboBunny, Create your own Robotic Easter Bunny","Apr 11, 2022",2094,122.2893,29,6.175,36819,1.67
GKaKHLeO7qQ,Assembling and wiring up the SMARS Quad Robot,"Nov 16, 2020",2080,179.2977,25,3.164,25144,3.46
xCCzzYBWHrM,Raspberry Pi Imager - The Secret Menu you need to know about,"Dec 30, 2021",2076,40.1109,23,4.785,23871,2.45
EHj3UIZt47Q,WAIT! macOS Ventura Drag and Drop Bug affects Raspberry Pi Pico and Circuit Python users!,"Nov 1, 2022",2064,73.7409,13,4.524,33325,3.08
awQ97DOyOcM,"Why I Built BurgerBot, and a review of the Motor 2040","Jun 20, 2022",2058,208.7912,22,6.524,40559,2.69
yCa2agY8KZw,You can be anything #barbie #barbenheimer #robots,"Aug 9, 2023",2034,7.8818,3,0.162,5877,2.93
OX7sPU7V-u0,Build your own low-poly robot - PicoCrab 2.0,"Mar 5, 2023",2020,239.1325,19,4.099,29875,2.94
xbDPdpiPloA,Isaaca Inmoov robot is different,"Apr 25, 2022",2011,224.8125,30,8.432,29259,3.3
oQXzv5nRo3s,It’s finally here! The new Raspberry Pi 5 #raspberrypi5 rpi5 #raspberrypi,"Sep 28, 2023",1956,11.522,5,0.119,23314,2.31
TFsr_gK8NrA,"Raspberry Pi Pico, OpenCat and MicroPython   Servo Easing","Feb 7, 2021",1934,232.8809,29,3.914,33053,2.47
Wxx3pdH8-J4,Raspberry Pi Pico and Range Finder,"Feb 15, 2021",1918,204.5299,24,2.571,27752,3.19
U7zoiJEqraw,SMARS Robots are GO!,"Dec 10, 2020",1897,13.6243,6,0.051,17009,4.17
FXZj5NUnNw8,How to make a Robot Blush,"Nov 14, 2020",1867,13.6244,13,0.3,17728,4.72
W-YwowHpX-g,"Burgerbot v2, now quicker on the draw. Subscribe for more robot, raspberry Pi and Micropython stuff","Sep 21, 2022",1840,8.3497,3,0.007,12712,1.96
fD2qmNgkV0A,How to make a Self Watering Plant System with Enviro Grow and Grow Hat Mini,"Mar 12, 2023",1821,75.2292,24,3.459,31694,2.49
kXs2nYP-aws,Learn Servo Easing with MicroPython,"Feb 20, 2023",1821,264.413,14,5.445,49278,1.4
lynvr7M1F6g,WeatherBot! An ESP8266 and MicroPython powered Robot,"May 30, 2021",1816,62.5791,9,2.659,25145,3.5
90x1u1MjSbw,SMARS Quad robot - walking cycle in Python,"Aug 17, 2020",1809,133.0539,18,4.436,25486,4.51
nLgUGKP-6K8,There is something unholy in here…,"Oct 14, 2022",1800,7.5376,5,0.001,4965,1.39
N5a0SkBamPQ,"Raspberry Pi RP2040 powered Gort, from the movie The Day The Earth Stood Still.","Sep 17, 2022",1793,5.8336,3,0.043,42409,1.22
9MJ-GU8Myzg,Monster mash,"Oct 21, 2011",1791,9.7863,0,,1748,6.41
4DH9DLzvx5Y,The chicken nugget of #Doom,"Aug 2, 2023",1784,15.7798,1,0.057,6154,2.42
2f0fhte4vno,Build a Radar robot using Ultrasound with Raspberry Pi Pico - Full Livestream version,"Nov 7, 2022",1768,322.3036,10,7.097,43904,1.42
czblbt2y8kc,OMG look at this cute Robot! #robotics #micropython #python,"Feb 5, 2023",1744,7.0816,7,0.049,24458,2.17
46O9XDHWsWs,I made a thing! #robotics #micropython #robots,"Aug 15, 2023",1732,11.0479,7,0.075,11426,2.23
9oXuU5ymMhQ,I made a Guitar Hero game using a Pimoroni Galactic Unicorn #raspberrypi #micropython #shorts,"Dec 11, 2022",1724,9.4217,2,0.048,20270,3.95
ZuX45_rid68,Build a Line following robot with MicroPython,"May 1, 2023",1719,150.3942,16,3.569,36965,2.21
O8RxVpMxrz0,The new Raspberry Pi 5 - first look,"Sep 28, 2023",1706,119.8418,25,5.221,27061,3.16
NlybkEO_2iU,Master GPIO with Raspberry Pi Pico & MicroPython - Part 2,"Jun 25, 2023",1680,107.2493,13,6.45,37680,2.47
u9VT32q7ero,SMARS TCRT5000 Line Following Module & Arduino - Programming Robots,"Jul 25, 2020",1680,99.0714,6,1.898,16345,2.67
iUfxHJ072qI,Speech Synthesis and Voice Recognition with PyTTSX3 and PocketSphinx,"Dec 7, 2020",1651,75.1697,14,3.308,19137,2.38
AgOpz3ttPgc,Pico Starter Kit Unboxing and Review,"Jul 26, 2021",1650,189.7433,13,77.975,26934,3.49
yaqrCNlCZVk,I bought these TEMU Robots so you don't have to!,"Sep 4, 2023",1650,90.9483,9,4.658,24095,4.27
jCZ4vdpWTPs,LEARNING PYTHON - LOOPS & VARIABLES - for Raspberry Pi Robots,"Jul 29, 2020",1638,137.2552,10,3.569,28044,3.51
mtfUUuBg1dw,How to setup RetroPie on Raspberry Pi 4,"Aug 14, 2023",1598,197.3947,11,4.058,32153,2.06
dS9YRWA-YjI,How to create Cute Robots in Fusion 360,"Apr 18, 2022",1595,140.0011,16,4.982,40564,2.39
CwLfz6WVSYw,Look at this walking mechanism #robotics #micropython #python #raspberrypi #3dprinting,"Mar 1, 2023",1584,7.6518,4,0.059,22742,3.32
q25K-KP5Qzg,Cool thing I had to share #robotics #micropython #raspberrypi,"Feb 15, 2023",1564,12.4062,5,0.066,29385,2.2
